"goal","dimension","region_id","score"
"CP","future",17,
"CP","pressures",1,23.36
"CP","pressures",2,23.36
"CP","pressures",3,23.36
"CP","pressures",4,23.36
"CP","pressures",5,23.36
"CP","pressures",6,23.36
"CP","pressures",7,23.36
"CP","pressures",8,23.36
"CP","pressures",9,23.36
"CP","pressures",10,23.36
"CP","pressures",11,23.36
"CP","pressures",12,23.36
"CP","pressures",14,23.36
"CP","pressures",15,23.36
"CP","pressures",16,23.36
"CP","pressures",17,23.36
"CP","resilience",1,86.92
"CP","resilience",2,86.92
"CP","resilience",3,86.92
"CP","resilience",4,86.92
"CP","resilience",5,86.92
"CP","resilience",6,86.92
"CP","resilience",7,86.92
"CP","resilience",8,86.92
"CP","resilience",9,86.92
"CP","resilience",10,86.92
"CP","resilience",11,86.92
"CP","resilience",12,86.92
"CP","resilience",14,86.92
"CP","resilience",15,86.92
"CP","resilience",16,86.92
"CP","resilience",17,86.92
"CP","score",0,
"CP","score",1,
"CP","score",2,
"CP","score",3,
"CP","score",4,
"CP","score",5,
"CP","score",6,
"CP","score",7,
"CP","score",8,
"CP","score",9,
"CP","score",10,
"CP","score",11,
"CP","score",12,
"CP","score",14,
"CP","score",15,
"CP","score",16,
"CP","score",17,
"CP","status",0,
"CP","status",1,
"CP","status",2,
"CP","status",3,
"CP","status",4,
"CP","status",5,
"CP","status",6,
"CP","status",7,
"CP","status",8,
"CP","status",9,
"CP","status",10,
"CP","status",11,
"CP","status",12,
"CP","status",14,
"CP","status",15,
"CP","status",16,
"CP","status",17,
"CP","trend",1,
"CP","trend",2,
"CP","trend",3,
"CP","trend",4,
"CP","trend",5,
"CP","trend",6,
"CP","trend",7,
"CP","trend",8,
"CP","trend",9,
"CP","trend",10,
"CP","trend",11,
"CP","trend",12,
"CP","trend",14,
"CP","trend",15,
"CP","trend",16,
"CP","trend",17,
"CS","future",0,
"CS","future",1,
"CS","future",2,
"CS","future",3,
"CS","future",4,
"CS","future",5,
"CS","future",6,
"CS","future",7,
"CS","future",8,
"CS","future",9,
"CS","future",10,
"CS","future",11,
"CS","future",12,
"CS","future",14,
"CS","future",15,
"CS","future",16,
"CS","future",17,
"CS","pressures",1,21.87
"CS","pressures",2,21.87
"CS","pressures",3,21.87
"CS","pressures",4,21.87
"CS","pressures",5,21.87
"CS","pressures",6,21.87
"CS","pressures",7,21.87
"CS","pressures",8,21.87
"CS","pressures",9,21.87
"CS","pressures",10,21.87
"CS","pressures",11,21.87
"CS","pressures",12,21.87
"CS","pressures",14,21.87
"CS","pressures",15,21.87
"CS","pressures",16,21.87
"CS","pressures",17,21.87
"CS","resilience",1,86.92
"CS","resilience",2,86.92
"CS","resilience",3,86.92
"CS","resilience",4,86.92
"CS","resilience",5,86.92
"CS","resilience",6,86.92
"CS","resilience",7,86.92
"CS","resilience",8,86.92
"CS","resilience",9,86.92
"CS","resilience",10,86.92
"CS","resilience",11,86.92
"CS","resilience",12,86.92
"CS","resilience",14,86.92
"CS","resilience",15,86.92
"CS","resilience",16,86.92
"CS","resilience",17,86.92
"CS","score",0,
"CS","score",1,
"CS","score",2,
"CS","score",3,
"CS","score",4,
"CS","score",5,
"CS","score",6,
"CS","score",7,
"CS","score",8,
"CS","score",9,
"CS","score",10,
"CS","score",11,
"CS","score",12,
"CS","score",14,
"CS","score",15,
"CS","score",16,
"CS","score",17,
"CS","status",0,
"CS","status",1,
"CS","status",2,
"CS","status",3,
"CS","status",4,
"CS","status",5,
"CS","status",6,
"CS","status",7,
"CS","status",8,
"CS","status",9,
"CS","status",10,
"CS","status",11,
"CS","status",12,
"CS","status",14,
"CS","status",15,
"CS","status",16,
"CS","status",17,
"CS","trend",1,
"CS","trend",2,
"CS","trend",3,
"CS","trend",4,
"CS","trend",5,
"CS","trend",6,
"CS","trend",7,
"CS","trend",8,
"CS","trend",9,
"CS","trend",10,
"CS","trend",11,
"CS","trend",12,
"CS","trend",14,
"CS","trend",15,
"CS","trend",16,
"CS","trend",17,
"CW","future",0,100
"CW","future",1,100
"CW","future",2,100
"CW","future",3,100
"CW","future",4,100
"CW","future",5,100
"CW","future",6,100
"CW","future",7,100
"CW","future",8,100
"CW","future",9,100
"CW","future",10,100
"CW","future",11,100
"CW","future",12,100
"CW","future",14,100
"CW","future",15,100
"CW","future",16,100
"CW","future",17,100
"CW","pressures",1,34.77
"CW","pressures",2,34.77
"CW","pressures",3,34.77
"CW","pressures",4,34.77
"CW","pressures",5,34.77
"CW","pressures",6,34.77
"CW","pressures",7,34.77
"CW","pressures",8,34.77
"CW","pressures",9,34.77
"CW","pressures",10,34.77
"CW","pressures",11,34.77
"CW","pressures",12,34.77
"CW","pressures",14,34.77
"CW","pressures",15,34.77
"CW","pressures",16,34.77
"CW","pressures",17,34.77
"CW","resilience",1,88.95
"CW","resilience",2,88.95
"CW","resilience",3,88.95
"CW","resilience",4,88.95
"CW","resilience",5,88.95
"CW","resilience",6,88.95
"CW","resilience",7,88.95
"CW","resilience",8,88.95
"CW","resilience",9,88.95
"CW","resilience",10,88.95
"CW","resilience",11,88.95
"CW","resilience",12,88.95
"CW","resilience",14,88.95
"CW","resilience",15,88.95
"CW","resilience",16,88.95
"CW","resilience",17,88.95
"CW","score",0,93.76
"CW","score",1,93.76
"CW","score",2,93.76
"CW","score",3,93.76
"CW","score",4,93.76
"CW","score",5,93.76
"CW","score",6,93.76
"CW","score",7,93.76
"CW","score",8,93.76
"CW","score",9,93.76
"CW","score",10,93.76
"CW","score",11,93.76
"CW","score",12,93.76
"CW","score",14,93.76
"CW","score",15,93.76
"CW","score",16,93.76
"CW","score",17,93.76
"CW","status",0,87.52
"CW","status",1,87.52
"CW","status",2,87.52
"CW","status",3,87.52
"CW","status",4,87.52
"CW","status",5,87.52
"CW","status",6,87.52
"CW","status",7,87.52
"CW","status",8,87.52
"CW","status",9,87.52
"CW","status",10,87.52
"CW","status",11,87.52
"CW","status",12,87.52
"CW","status",14,87.52
"CW","status",15,87.52
"CW","status",16,87.52
"CW","status",17,87.52
"CW","trend",1,0.05
"CW","trend",2,0.05
"CW","trend",3,0.05
"CW","trend",4,0.05
"CW","trend",5,0.05
"CW","trend",6,0.05
"CW","trend",7,0.05
"CW","trend",8,0.05
"CW","trend",9,0.05
"CW","trend",10,0.05
"CW","trend",11,0.05
"CW","trend",12,0.05
"CW","trend",14,0.05
"CW","trend",15,0.05
"CW","trend",16,0.05
"CW","trend",17,0.05
"ECO","future",0,100
"ECO","future",1,100
"ECO","future",2,100
"ECO","future",3,100
"ECO","future",4,100
"ECO","future",5,100
"ECO","future",6,100
"ECO","future",7,100
"ECO","future",8,100
"ECO","future",9,100
"ECO","future",10,100
"ECO","future",11,100
"ECO","future",12,100
"ECO","future",14,100
"ECO","future",15,100
"ECO","future",16,100
"ECO","future",17,100
"ECO","pressures",1,25.2
"ECO","pressures",2,25.2
"ECO","pressures",3,25.2
"ECO","pressures",4,25.2
"ECO","pressures",5,25.2
"ECO","pressures",6,25.2
"ECO","pressures",7,25.2
"ECO","pressures",8,25.2
"ECO","pressures",9,25.2
"ECO","pressures",10,25.2
"ECO","pressures",11,25.2
"ECO","pressures",12,25.2
"ECO","pressures",14,25.2
"ECO","pressures",15,25.2
"ECO","pressures",16,25.2
"ECO","pressures",17,25.2
"ECO","resilience",1,73.83
"ECO","resilience",2,73.83
"ECO","resilience",3,73.83
"ECO","resilience",4,73.83
"ECO","resilience",5,73.83
"ECO","resilience",6,73.83
"ECO","resilience",7,73.83
"ECO","resilience",8,73.83
"ECO","resilience",9,73.83
"ECO","resilience",10,73.83
"ECO","resilience",11,73.83
"ECO","resilience",12,73.83
"ECO","resilience",14,73.83
"ECO","resilience",15,73.83
"ECO","resilience",16,73.83
"ECO","resilience",17,73.83
"ECO","score",0,100
"ECO","score",1,100
"ECO","score",2,100
"ECO","score",3,100
"ECO","score",4,100
"ECO","score",5,100
"ECO","score",6,100
"ECO","score",7,100
"ECO","score",8,100
"ECO","score",9,100
"ECO","score",10,100
"ECO","score",11,100
"ECO","score",12,100
"ECO","score",14,100
"ECO","score",15,100
"ECO","score",16,100
"ECO","score",17,100
"ECO","status",0,100
"ECO","status",1,100
"ECO","status",2,100
"ECO","status",3,100
"ECO","status",4,100
"ECO","status",5,100
"ECO","status",6,100
"ECO","status",7,100
"ECO","status",8,100
"ECO","status",9,100
"ECO","status",10,100
"ECO","status",11,100
"ECO","status",12,100
"ECO","status",14,100
"ECO","status",15,100
"ECO","status",16,100
"ECO","status",17,100
"ECO","trend",1,
"ECO","trend",2,
"ECO","trend",3,
"ECO","trend",4,
"ECO","trend",5,
"ECO","trend",6,
"ECO","trend",7,
"ECO","trend",8,
"ECO","trend",9,
"ECO","trend",10,
"ECO","trend",11,
"ECO","trend",12,
"ECO","trend",14,
"ECO","trend",15,
"ECO","trend",16,
"ECO","trend",17,
"FIS","future",0,40.47
"FIS","future",1,40.47
"FIS","future",2,40.47
"FIS","future",3,40.47
"FIS","future",4,40.47
"FIS","future",5,40.47
"FIS","future",6,40.47
"FIS","future",7,40.47
"FIS","future",8,40.47
"FIS","future",9,40.47
"FIS","future",10,40.47
"FIS","future",11,40.47
"FIS","future",12,40.47
"FIS","future",14,40.47
"FIS","future",15,40.47
"FIS","future",16,40.47
"FIS","future",17,40.47
"FIS","pressures",1,38.87
"FIS","pressures",2,38.87
"FIS","pressures",3,38.87
"FIS","pressures",4,38.87
"FIS","pressures",5,38.87
"FIS","pressures",6,38.87
"FIS","pressures",7,38.87
"FIS","pressures",8,38.87
"FIS","pressures",9,38.87
"FIS","pressures",10,38.87
"FIS","pressures",11,38.87
"FIS","pressures",12,38.87
"FIS","pressures",14,38.87
"FIS","pressures",15,38.87
"FIS","pressures",16,38.87
"FIS","pressures",17,38.87
"FIS","resilience",1,77.25
"FIS","resilience",2,77.25
"FIS","resilience",3,77.25
"FIS","resilience",4,77.25
"FIS","resilience",5,77.25
"FIS","resilience",6,77.25
"FIS","resilience",7,77.25
"FIS","resilience",8,77.25
"FIS","resilience",9,77.25
"FIS","resilience",10,77.25
"FIS","resilience",11,77.25
"FIS","resilience",12,77.25
"FIS","resilience",14,77.25
"FIS","resilience",15,77.25
"FIS","resilience",16,77.25
"FIS","resilience",17,77.25
"FIS","score",0,42.94
"FIS","score",1,42.94
"FIS","score",2,42.94
"FIS","score",3,42.94
"FIS","score",4,42.94
"FIS","score",5,42.94
"FIS","score",6,42.94
"FIS","score",7,42.94
"FIS","score",8,42.94
"FIS","score",9,42.94
"FIS","score",10,42.94
"FIS","score",11,42.94
"FIS","score",12,42.94
"FIS","score",14,42.94
"FIS","score",15,42.94
"FIS","score",16,42.94
"FIS","score",17,42.94
"FIS","status",0,45.4
"FIS","status",1,45.4
"FIS","status",2,45.4
"FIS","status",3,45.4
"FIS","status",4,45.4
"FIS","status",5,45.4
"FIS","status",6,45.4
"FIS","status",7,45.4
"FIS","status",8,45.4
"FIS","status",9,45.4
"FIS","status",10,45.4
"FIS","status",11,45.4
"FIS","status",12,45.4
"FIS","status",14,45.4
"FIS","status",15,45.4
"FIS","status",16,45.4
"FIS","status",17,45.4
"FIS","trend",1,-0.35
"FIS","trend",2,-0.35
"FIS","trend",3,-0.35
"FIS","trend",4,-0.35
"FIS","trend",5,-0.35
"FIS","trend",6,-0.35
"FIS","trend",7,-0.35
"FIS","trend",8,-0.35
"FIS","trend",9,-0.35
"FIS","trend",10,-0.35
"FIS","trend",11,-0.35
"FIS","trend",12,-0.35
"FIS","trend",14,-0.35
"FIS","trend",15,-0.35
"FIS","trend",16,-0.35
"FIS","trend",17,-0.35
"FP","future",0,54.79
"FP","future",1,54.79
"FP","future",2,54.79
"FP","future",3,54.79
"FP","future",4,54.79
"FP","future",5,54.79
"FP","future",6,54.79
"FP","future",7,54.79
"FP","future",8,54.79
"FP","future",9,54.79
"FP","future",10,54.79
"FP","future",11,54.79
"FP","future",12,54.79
"FP","future",14,54.79
"FP","future",15,54.79
"FP","future",16,54.79
"FP","future",17,54.79
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",3,
"FP","pressures",4,
"FP","pressures",5,
"FP","pressures",6,
"FP","pressures",7,
"FP","pressures",8,
"FP","pressures",9,
"FP","pressures",10,
"FP","pressures",11,
"FP","pressures",12,
"FP","pressures",14,
"FP","pressures",15,
"FP","pressures",16,
"FP","pressures",17,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",3,
"FP","resilience",4,
"FP","resilience",5,
"FP","resilience",6,
"FP","resilience",7,
"FP","resilience",8,
"FP","resilience",9,
"FP","resilience",10,
"FP","resilience",11,
"FP","resilience",12,
"FP","resilience",14,
"FP","resilience",15,
"FP","resilience",16,
"FP","resilience",17,
"FP","score",0,55.8
"FP","score",1,55.8
"FP","score",2,55.8
"FP","score",3,55.8
"FP","score",4,55.8
"FP","score",5,55.8
"FP","score",6,55.8
"FP","score",7,55.8
"FP","score",8,55.8
"FP","score",9,55.8
"FP","score",10,55.8
"FP","score",11,55.8
"FP","score",12,55.8
"FP","score",14,55.8
"FP","score",15,55.8
"FP","score",16,55.8
"FP","score",17,55.8
"FP","status",0,56.82
"FP","status",1,56.82
"FP","status",2,56.82
"FP","status",3,56.82
"FP","status",4,56.82
"FP","status",5,56.82
"FP","status",6,56.82
"FP","status",7,56.82
"FP","status",8,56.82
"FP","status",9,56.82
"FP","status",10,56.82
"FP","status",11,56.82
"FP","status",12,56.82
"FP","status",14,56.82
"FP","status",15,56.82
"FP","status",16,56.82
"FP","status",17,56.82
"FP","trend",1,-0.28
"FP","trend",2,-0.28
"FP","trend",3,-0.28
"FP","trend",4,-0.28
"FP","trend",5,-0.28
"FP","trend",6,-0.28
"FP","trend",7,-0.28
"FP","trend",8,-0.28
"FP","trend",9,-0.28
"FP","trend",10,-0.28
"FP","trend",11,-0.28
"FP","trend",12,-0.28
"FP","trend",14,-0.28
"FP","trend",15,-0.28
"FP","trend",16,-0.28
"FP","trend",17,-0.28
"HAB","future",0,100
"HAB","future",1,100
"HAB","future",2,100
"HAB","future",3,100
"HAB","future",4,100
"HAB","future",5,100
"HAB","future",6,100
"HAB","future",7,100
"HAB","future",8,100
"HAB","future",9,100
"HAB","future",10,100
"HAB","future",11,100
"HAB","future",12,100
"HAB","future",14,100
"HAB","future",15,100
"HAB","future",16,100
"HAB","future",17,100
"HAB","pressures",1,24.66
"HAB","pressures",2,24.66
"HAB","pressures",3,24.66
"HAB","pressures",4,24.66
"HAB","pressures",5,24.66
"HAB","pressures",6,24.66
"HAB","pressures",7,24.66
"HAB","pressures",8,24.66
"HAB","pressures",9,24.66
"HAB","pressures",10,24.66
"HAB","pressures",11,24.66
"HAB","pressures",12,24.66
"HAB","pressures",14,24.66
"HAB","pressures",15,24.66
"HAB","pressures",16,24.66
"HAB","pressures",17,24.66
"HAB","resilience",1,81.69
"HAB","resilience",2,81.69
"HAB","resilience",3,81.69
"HAB","resilience",4,81.69
"HAB","resilience",5,81.69
"HAB","resilience",6,81.69
"HAB","resilience",7,81.69
"HAB","resilience",8,81.69
"HAB","resilience",9,81.69
"HAB","resilience",10,81.69
"HAB","resilience",11,81.69
"HAB","resilience",12,81.69
"HAB","resilience",14,81.69
"HAB","resilience",15,81.69
"HAB","resilience",16,81.69
"HAB","resilience",17,81.69
"HAB","score",0,100
"HAB","score",1,100
"HAB","score",2,100
"HAB","score",3,100
"HAB","score",4,100
"HAB","score",5,100
"HAB","score",6,100
"HAB","score",7,100
"HAB","score",8,100
"HAB","score",9,100
"HAB","score",10,100
"HAB","score",11,100
"HAB","score",12,100
"HAB","score",14,100
"HAB","score",15,100
"HAB","score",16,100
"HAB","score",17,100
"HAB","status",0,100
"HAB","status",1,100
"HAB","status",2,100
"HAB","status",3,100
"HAB","status",4,100
"HAB","status",5,100
"HAB","status",6,100
"HAB","status",7,100
"HAB","status",8,100
"HAB","status",9,100
"HAB","status",10,100
"HAB","status",11,100
"HAB","status",12,100
"HAB","status",14,100
"HAB","status",15,100
"HAB","status",16,100
"HAB","status",17,100
"HAB","trend",1,0
"HAB","trend",2,0
"HAB","trend",3,0
"HAB","trend",4,0
"HAB","trend",5,0
"HAB","trend",6,0
"HAB","trend",7,0
"HAB","trend",8,0
"HAB","trend",9,0
"HAB","trend",10,0
"HAB","trend",11,0
"HAB","trend",12,0
"HAB","trend",14,0
"HAB","trend",15,0
"HAB","trend",16,0
"HAB","trend",17,0
"ICO","future",0,73.27
"ICO","future",1,73.27
"ICO","future",2,73.27
"ICO","future",3,73.27
"ICO","future",4,73.27
"ICO","future",5,73.27
"ICO","future",6,73.27
"ICO","future",7,73.27
"ICO","future",8,73.27
"ICO","future",9,73.27
"ICO","future",10,73.27
"ICO","future",11,73.27
"ICO","future",12,73.27
"ICO","future",14,73.27
"ICO","future",15,73.27
"ICO","future",16,73.27
"ICO","future",17,73.27
"ICO","pressures",1,32.6
"ICO","pressures",2,32.6
"ICO","pressures",3,32.6
"ICO","pressures",4,32.6
"ICO","pressures",5,32.6
"ICO","pressures",6,32.6
"ICO","pressures",7,32.6
"ICO","pressures",8,32.6
"ICO","pressures",9,32.6
"ICO","pressures",10,32.6
"ICO","pressures",11,32.6
"ICO","pressures",12,32.6
"ICO","pressures",14,32.6
"ICO","pressures",15,32.6
"ICO","pressures",16,32.6
"ICO","pressures",17,32.6
"ICO","resilience",1,81.48
"ICO","resilience",2,81.48
"ICO","resilience",3,81.48
"ICO","resilience",4,81.48
"ICO","resilience",5,81.48
"ICO","resilience",6,81.48
"ICO","resilience",7,81.48
"ICO","resilience",8,81.48
"ICO","resilience",9,81.48
"ICO","resilience",10,81.48
"ICO","resilience",11,81.48
"ICO","resilience",12,81.48
"ICO","resilience",14,81.48
"ICO","resilience",15,81.48
"ICO","resilience",16,81.48
"ICO","resilience",17,81.48
"ICO","score",0,67.57
"ICO","score",1,67.57
"ICO","score",2,67.57
"ICO","score",3,67.57
"ICO","score",4,67.57
"ICO","score",5,67.57
"ICO","score",6,67.57
"ICO","score",7,67.57
"ICO","score",8,67.57
"ICO","score",9,67.57
"ICO","score",10,67.57
"ICO","score",11,67.57
"ICO","score",12,67.57
"ICO","score",14,67.57
"ICO","score",15,67.57
"ICO","score",16,67.57
"ICO","score",17,67.57
"ICO","status",0,61.88
"ICO","status",1,61.88
"ICO","status",2,61.88
"ICO","status",3,61.88
"ICO","status",4,61.88
"ICO","status",5,61.88
"ICO","status",6,61.88
"ICO","status",7,61.88
"ICO","status",8,61.88
"ICO","status",9,61.88
"ICO","status",10,61.88
"ICO","status",11,61.88
"ICO","status",12,61.88
"ICO","status",14,61.88
"ICO","status",15,61.88
"ICO","status",16,61.88
"ICO","status",17,61.88
"ICO","trend",1,0.03
"ICO","trend",2,0.03
"ICO","trend",3,0.03
"ICO","trend",4,0.03
"ICO","trend",5,0.03
"ICO","trend",6,0.03
"ICO","trend",7,0.03
"ICO","trend",8,0.03
"ICO","trend",9,0.03
"ICO","trend",10,0.03
"ICO","trend",11,0.03
"ICO","trend",12,0.03
"ICO","trend",14,0.03
"ICO","trend",15,0.03
"ICO","trend",16,0.03
"ICO","trend",17,0.03
"Index","future",0,79.55
"Index","future",1,79.55
"Index","future",2,79.55
"Index","future",3,79.55
"Index","future",4,79.55
"Index","future",5,79.55
"Index","future",6,79.55
"Index","future",7,79.55
"Index","future",8,79.55
"Index","future",9,79.55
"Index","future",10,79.55
"Index","future",11,79.55
"Index","future",12,79.55
"Index","future",14,79.55
"Index","future",15,79.55
"Index","future",16,79.55
"Index","future",17,79.55
"Index","score",0,76.99
"Index","score",1,76.99
"Index","score",2,76.99
"Index","score",3,76.99
"Index","score",4,76.99
"Index","score",5,76.99
"Index","score",6,76.99
"Index","score",7,76.99
"Index","score",8,76.99
"Index","score",9,76.99
"Index","score",10,76.99
"Index","score",11,76.99
"Index","score",12,76.99
"Index","score",14,76.99
"Index","score",15,76.99
"Index","score",16,76.99
"Index","score",17,76.99
"LE","future",0,100
"LE","future",1,100
"LE","future",2,100
"LE","future",3,100
"LE","future",4,100
"LE","future",5,100
"LE","future",6,100
"LE","future",7,100
"LE","future",8,100
"LE","future",9,100
"LE","future",10,100
"LE","future",11,100
"LE","future",12,100
"LE","future",14,100
"LE","future",15,100
"LE","future",16,100
"LE","future",17,100
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",3,
"LE","pressures",4,
"LE","pressures",5,
"LE","pressures",6,
"LE","pressures",7,
"LE","pressures",8,
"LE","pressures",9,
"LE","pressures",10,
"LE","pressures",11,
"LE","pressures",12,
"LE","pressures",14,
"LE","pressures",15,
"LE","pressures",16,
"LE","pressures",17,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",3,
"LE","resilience",4,
"LE","resilience",5,
"LE","resilience",6,
"LE","resilience",7,
"LE","resilience",8,
"LE","resilience",9,
"LE","resilience",10,
"LE","resilience",11,
"LE","resilience",12,
"LE","resilience",14,
"LE","resilience",15,
"LE","resilience",16,
"LE","resilience",17,
"LE","score",0,100
"LE","score",1,100
"LE","score",2,100
"LE","score",3,100
"LE","score",4,100
"LE","score",5,100
"LE","score",6,100
"LE","score",7,100
"LE","score",8,100
"LE","score",9,100
"LE","score",10,100
"LE","score",11,100
"LE","score",12,100
"LE","score",14,100
"LE","score",15,100
"LE","score",16,100
"LE","score",17,100
"LE","status",0,100
"LE","status",1,100
"LE","status",2,100
"LE","status",3,100
"LE","status",4,100
"LE","status",5,100
"LE","status",6,100
"LE","status",7,100
"LE","status",8,100
"LE","status",9,100
"LE","status",10,100
"LE","status",11,100
"LE","status",12,100
"LE","status",14,100
"LE","status",15,100
"LE","status",16,100
"LE","status",17,100
"LE","trend",1,
"LE","trend",2,
"LE","trend",3,
"LE","trend",4,
"LE","trend",5,
"LE","trend",6,
"LE","trend",7,
"LE","trend",8,
"LE","trend",9,
"LE","trend",10,
"LE","trend",11,
"LE","trend",12,
"LE","trend",14,
"LE","trend",15,
"LE","trend",16,
"LE","trend",17,
"LIV","future",0,100
"LIV","future",1,100
"LIV","future",2,100
"LIV","future",3,100
"LIV","future",4,100
"LIV","future",5,100
"LIV","future",6,100
"LIV","future",7,100
"LIV","future",8,100
"LIV","future",9,100
"LIV","future",10,100
"LIV","future",11,100
"LIV","future",12,100
"LIV","future",14,100
"LIV","future",15,100
"LIV","future",16,100
"LIV","future",17,100
"LIV","pressures",1,23.91
"LIV","pressures",2,23.91
"LIV","pressures",3,23.91
"LIV","pressures",4,23.91
"LIV","pressures",5,23.91
"LIV","pressures",6,23.91
"LIV","pressures",7,23.91
"LIV","pressures",8,23.91
"LIV","pressures",9,23.91
